72 54
#############################         ##################################
#######################       #######          #########################
##################          ######### #                #################
################            ##  ##  # #                  ###############
###############             ##  ##  ##                    ##############
#################            ###  ####                   ###############
####################          ######                    ################
#######################       #    #                      ##############
##################             ####                         ############
##############                                                ##########
#############                   ##                             #########
##########            ### ##### ## ####### ###                 #########
#########             ###       ##      # ####               ###########
##########           ###    ## #### ###     ###            #############
############        ##    ###  ####   ###    ###         ###############
##########         ##    ##    ####     ##    ###        ###############
#######           ###       ## #### ###        ###        ##############
####             ###      ###  ####  ####       ###          ###########
##              ###      ##     ##     ##        ##             ########
#              # ##         ### ## ###           # ##            #######
##           ####          ##   ##   ###           ####          #######
###         ###                ####                  ###        ########
##        ###                 ######                   ##        #######
#       ###                    ####                       ##        ####
#    ####                 ###   ##    ##                 #####       ###
   ## # ##              #####  #### ######               # ## ##       #
  ## #   #              ### #  #### ## ###               #  ## #        
   # #  ##               ### #  ##  # ###                 #  # #        
     ####                  #####  #####                    # ##         
#      #                    # #######  ##                               
###                        ##    ##  #####                             #
#########                #####         ####                           ##
#############            ###            ####                         ###
################        ###               ###                      #####
################       ###                  ###                  #######
##############        ###                     ####               #######
############         ###                       #####            ########
##########         ####                         ###              #######
########          ####                          ## #              ######
#######          ####                             ###             ######
#######          ##  ####                          ###           #######
########             #####                          ###      ###########
##########              ###                          ##    ######## ####
###########               ###                         ##  ######## #   #
###########                 ###                       ###  ######  # #  
##########                    ####                     ###  ####  # #  #
#########                       ###                    #### ##   ###  ##
#########                     ##   ##                   ##     ###   ###
##########                  #########           ######      ####   #####
############             ### # # ##         #############   ##### ######
##############        ### # #          ####################  ###  ######
#################  # ## # #   ###############################    #######
########################################################################
########################################################################
