65 53
#################################################################
############################          ###########################
#########################   # ## ## ##    #######################
######################   #################  #####################
####################  ## ## ## ## ## ## ## #  ###################
##################  ########################## ##################
################  # ## ## ## ## ## ## ## ## ##   ################
############### ################################# ###############
############## ## ## ## ## ## ## ## ## ## ## ## ## ##############
############# ##################################### #############
############ ## ## ## ## ## ## ## ## ## ## ## ## ##  ############
########### ######################################### ###########
########## ######## ## ## ## ## ## ## ## ## ########## ##########
######### ############################################# #########
######## ########### ## ## ## ## ## ## ################# ########
####### ################################################# #######
###### ######   ##### ## ## ## ## ## ##################### ######
##### #####       ############################# # # ####### #####
##### ###          ######### ## ############ # # # # ####### ####
#### ###            ####################### # # # # # ####### ###
#### ##             ###################### # # # # # # ###### ###
### ##              ##################### # # # # # # # ###### ##
### ##              ###################### # # # # # # ####### ##
## ####             ##################### # # # # # # # ####### #
## #####           ##########  ########### # # # # # # #####  # #
# ########       ##########      ########## # # # # # ####      #
#   #####################          ########### # # # ###        #
#     #################              #################          #
#       #############                  #############          # #
#         #########          ##          #########          ### #
#           #####          ######          #####          ##### #
# #           #          ##########          #          ####### #
# ###                  ##############                 ######### #
# #####              ##################             ########### #
# #######          ######################         ############ ##
# #########      ##########################     ############## ##
## ##########  ############################## ################ ##
## ########################################################## ###
### ###  ##############  ###############################    # ###
### #  ## ###########  ## ##############    ########### ## #  ###
#### # ### ######### ##### ############ #### ######### ##### ####
##### ## ## ####### ## #### #########  ### ## ######## # ### ####
###### #####  #### # ####### ####### # ####### #####  ##### #####
####### ## ###    ###### ###  ####   ### ######     ## ### ######
######## ### ##### ###########    ########## ####### #### #######
#########  ##### ##### ### ####### ####### ####### ####  ########
########### ## ##### ######### ####### ####### ####### ##########
############  ########## ### ####### ### ####### ###  ###########
############## ### ############# ########### ####   #############
###############    ### ### ####### ####### ##    ################
###################      ##### ####### #     ####################
#########################               #########################
#################################################################
