40 54
########################################
###############          ###############
###########      ######      ###########
########    ###  ######  ###    ########
######## ##   #  ######  #   ## ########
######  ####                ####  ######
######        ############        ######
###### ## ## #    ####    # ## ## ######
#####     ## # # # ## # # # ##     #####
##### ###  # ##### ## ##### #  ### #####
#####         ############         #####
##### #####    ###    ###    ##### #####
#####            ######            #####
#### ####### ##           ######### ####
####          ##  ####              ####
######  ######  ##  ##  ########  ######
#####  #          ##            #  #####
####  # ##    ###   ##   ##   #  #  ####
####   # ## ### ##    ### ## # ##    ###
####  #  # ## #####  ##### ## #  ##  ###
####  ### # #####    ###### #  ###   ###
###  #  ####       #   ####  ###  #  ###
###  ###  ####  # # # #    ###  ##   ###
####   ###  #  # # # #  ###   ###   ####
####  # #             ###  ####  #  ####
#####  #  ##  ##  #### # # #   ##  #####
#######  ##### # ##  #  # # # #   ######
#######   # # # # #### # # # #    ######
#######  # # # #  #  #  # # # #  #######
#######  # # # #  ####  # # # #  #######
#######     ##### #### #####    ########
########  #       #  #       #  ########
########  # ## ## #### ## ## #  ########
########  # ## ## #### ## ## #  ########
########   # ## # #  # # ## #  #########
#########  # ## # #### # ## #  #########
#########  # ## # #  # # ## #  #########
##########  # ## # ## # ## #  ##########
##########  # ## #    # ## #  ##########
##########    ## # ## # ##    ##########
##########  ##     ##      #  ##########
##########   # # # ## ## # #  ##########
###########  # # #    ## # # ###########
###########  # # # ## # # #  ###########
###########   # # #   # # #  ###########
############    #  ## # #    ###########
############ #    ##         ###########
###########  ## # ## ## ##   ###########
##########  ## ##     ## ##   ##########
########   ## ##  ## # ## ##  ##########
#######  ####### ## #######   ##########
####### ##  ##   ##   ##     ###########
########                   #############
########################################
