61 51
#############################################################
#############################################################
##########                                              #####
#######   ##############################################  ###
#####   ####                                           ### ##
####   # #   ### ### ### ### ### ### ### ### ### ### #   # ##
###    # #  ## ### ### ### ### ### ### ### ### ### ####  # ##
###    # # # ### ####### ####### ####### ####### ####### # ##
##     # #  ##                                       ##  # ##
##     # # ##       #   ##   #   #    ##    ##    #   ## # ##
##     # #  #       #  #  #  #   #   #  #  #  #   #   #  # ##
##     # # ##       #  #  #  #   #   #  #  #  #   #   ## # ##
##     # #  #       #   ##   #   # #  ##    ##    #   #  # ##
##     # # # #                                       # # # ##
##     # # ### ### ### ### ### ### ### ### ### ### ### # # ##
##     # # # ### ### ### ### ### ### ### ### ### ### ### # ##
##     # # ### ####             ## ### ### ### ### ### # # ##
##     # # # ### ## #######   #  ### ### ### ### ### ### # ##
##     # # ### ###  #######   # ## ### ### ### ### ### # # ##
###    # # # ### ##              ### ### ### ### ### ### # ##
###    # # ### ### ### ### ### ### ### ### ### ### ### # # ##
###    # # # ### ### ### ### ### ### ### ### ### ### ### # ##
###    # # ##        # #        ##         ###         # # ##
###    # # #   ####  ###  ####   ##  ####  # #  ####  ## # ##
###    # # ##  ####  # #  ####  ##   ####  ###  ####   # # ##
###    # # #         ###         ##        # #        ## # ##
###    # # ### ### ### ### ### ### ### ### ### ### ### # # ##
###    # # # ### ### ### ### ### ### ### ### ### ### ### # ##
###    # # ##        # #         #         ###         # # ##
###    # # #   ####  ###  ####  ###  ####  # #  ####  ## # ##
###    # # ##  ####  # #  ####   #   ####  ###  ####   # # ##
###    # # #         ###        ###        # #        ## # ##
###    # # ### ### ### ### ### ### ### ### ### ### ### # # ##
###    # # # ### ### ### ### ### ### ### ### ### ### ### # ##
###    # # ##        ###        ##         ###         # # ##
###    # # #   ####  ###  ####  ###  ####  # #  ####  ## # ##
###    # # ##  ####  ###  ####  ##   ####  ###  ####   # # ##
###    # # #         ###        ###        # #        ## # ##
###    # # ### ### ### ### ### ### ### ### ### ### ### # # ##
###    # # # ### ### ### ### ### ### ### ### ### ### ### # ##
###    # # ##        # #        ##         ###         # # ##
###    # # #   ####  ###  ####   ##  ####  # #  ####  ## # ##
###    # # ##  ####  # #  ####  ##   ####  ###  ####   # # ##
###    # # #         ###         ##        # #        ## # ##
###    # # ### ### ### ### ### ### ### ### ### ### ####  # ##
###    # ##  ### ### ### ### ### ### ### ### ### #####  ## ##
###       ##                                          #### ##
###         #############################################  ##
####                                                      ###
######                                                  #####
#############################################################
