49 52
#################################################
####################     ####  #   ##############
##################  ##      #######   ###########
#################      #   ##########  ##########
################           ######################
#################  ##     #######################
##################           ####################
################                #################
#############   #                ################
############   #                  ###############
###########  #             #       ##############
###########               ###      ##############
##########     #  ##      ####         ##########
##########    #  ###     ### #            #######
#######         #####   ###  ####     ###   #####
#####   #   #     ########  ######     ###   ####
####   #       #### #####  #######  #   ###  ####
###      #   #  ######## # # ####       ###   ###
##      ###    #####  ##    ####  #    ###     ##
##       ########## ## #  #  ####  #  #####    ##
##   #     # # # #           # #############   ##
###   #     ###    ##########  ############## ###
####       # # # ##### ## # ##### #########  ####
#####     # #  #  # ## ###  ######### # #  ######
######   #    #  ## ####### #######  #### #######
######    #  ## # #### ############   ### #######
######  #   #  # ## ####### ###### #  ### #######
###### #  #  #   ##### ## # #####  # #### #######
######       #  # # ##### ########### ### #######
######      ## # ##### ## # ######## #### #######
######  # #  #  #  ###### # ############# #######
#######       #   # #################### ########
########            ## # # ############ #########
#########    # #  #  ##### ##########  ##########
###########      #    # # #########  ############
#############      #  # #######    ##############
#################              ##################
################### # #   #  ####################
#################### #  # # #####################
####################  # ### #####################
#################### # # ## #####################
####################  # ### #####################
####################   #### #####################
#################### #  ### #####################
#################### #  ### #####################
##################     ##### ####################
################   #  # ##### ###################
#############        ## ######   # ##############
#########           #  ############  # ##########
######                               #    #######
#################################################
#################################################
