72 49
########################################################################
#########################                    ###########################
#####################    ####################      #####################
#################    #############################    ##################
##############   ####################################   ################
############   ########################################   ##############
###########  ############################################  #############
##########  ###############################################  ###########
########   #################################################  ##########
#######  ####################################################  #########
####### ######################################################  ########
######  ######################################################  ########
###### ######################################################## ########
###### ########################################################  #######
###### ########################################################  #######
###### ################################################### ####  #######
###### #################################             ####  ####  #######
######  ##  ####   ###################################### #####  #######
######  ###  #  ###    ###############   ################ #####  #######
######  ####  ##  ############  ## #############    ##### ##  #  #######
####### ## ##  ############## ###  ### ######    ########  #       #####
#######    ##  ######       ##### ## ######                ##   ##  ####
######    ###  ##                 ##                       ##  #     ###
#####     ### #                    ##          ###        ###      # ###
####   ## ####         ###        ### ##                #####    #   ###
####  ## # ####                ## ###  ####           #######    ##  ###
####  ##   #######           #### ##### ###### ### #########  #  ##  ###
####  ##    #########     #  ########## #  ### ###  ######## ## ##   ###
##### ### #  ######## ## ### #### ####  #######  ## ######   #  ##  ####
###### #  ##   ######### #  ##  ## ### ##    ### ## #####    ####   ####
######  #####    #######   ##    #########  ### ### ####  #  ###  ######
#######  #### ##  ######  ### #  ########  ##### ##   #  ##     ########
########  ### ###  #####   ## ##  #####   #######    ## ###  ###########
##########     ###  ###    # ##### ###  ########## ### #### ############
#############   ##  ###    ########   ############  ####### ############
##############  ### ###   ######################### ####### ############
############### ###  ## #########            ###### ####### ############
############### ###  #  ######                #####  #####  ############
###############  ### ## #####                  ###   ####  #############
###############  ### ### ###                  ####  ###   ##############
################  ##  ## ##       ###############  ###   ###############
##################    #####  #####         #####  ###  #################
#####################  ####    ##### ######    ####  ###################
######################  ####  ##### #############  #####################
########################  ### ##################  ######################
##########################  ###################  #######################
############################   ############    #########################
###############################            #############################
########################################################################
