79 54
###############################################################################
###################################              ##############################
###############################                         #######################
#########################                                  ####################
###################         #                                  ################
################    ##     ###   ##   #               ###          ############
##############      ##### ##### #####  ##       ####     ####       ###########
######### #     #### ##### ##### ##### ###    #     ###    ###        #########
######## # ##### ####  #### ########## #####  ##     ###    #####      ########
######## ## #####    #####         ## ###### ####      ##     #  ##     #######
######### ##  ##  ###                 ###### ####        ##       ##     ######
########## ###  ##    ###############    ## #######  #     #       ##    ######
###########   ##   ######################   ######  ##      #       #     #####
#########        ############## ## ########  ##### ###      #        #    #####
######## # #   ### ## #### # #######   ###### ###  ####    #   ##          ####
########  ## ########### #########   ## ###### # ######    #     ###       ####
######## # #    ### ###########   ## # # # ####  ###### #          ##       ###
#########   # ##    ######## # ## # #       ###  ##### ##    ##      #      ###
###########  #  ###   #### #    #########  # ### ###  ####     ##    #  #    ##
############   #   ##  ###   ####     #####   ###  #######       ## ## ##     #
############  # #   #  ##   ###  ##  #  ###  ## ##  #####         ####   ##    
###########    #####  ##      ###########     ## ## #####       #  ##     ###  
##########  ## # #   ##        ### # #     #   ## # ####  #    # #  #      ### 
#########  ####### ####      ######    ######   #  # ## ###     #  #      ##   
########  ######  ####    #   ################    ##  #####      ##     ###    
######## ######  ###### ####  # #############      ##  ##      ###     ##      
########  #####   #####      ### ###########       #      # #  #####    #     #
#########   ##        ##            ######        ####  ## # ## #####    #    #
##########     #          ### #####              # # ##  #### ## ####     #   #
##########  ### ## #### #### # #######          ##  # ## ### ## # ####    #  ##
#########  ###  ## ### ####  ## ### ## # #  # ###### ## ## ##  ### ###       ##
########   ###  ### ### ### ## ### ## ## ##  # # ##### ##  ####  # ####     ###
######## #  ###  ###      # # ### ## #########  ## #### ###  #### # ####      #
#######  ## # ##       ##      ## ## ## ##### #  #### #  #### ## #  ### ###  # 
#####  ##  ### #  ###         #   ## #  ## ## ## ###### ## ### ### ### #####  #
####### # ###  # ######  ###### ###    ### ### # ## ## ##   ## ### ##  #####  #
#### ### #### # # # ### ## #### ##### #### ### # # ## ##    ## ## # ##  ##   # 
#### #  ##  # # #  ### #   # ## ### # ### ### ######## ##  ## #  # ####    ##  
####   ## #  ### #### ##  ### ## ## ##### # ## ### # ## ## ### ## #######     #
##  ## ##  ##### ###  ##  ### ## ## ##### # ## # ### ## ### # # ###############
# ###    ######  ## # ###  ## ## ### ### # ## ##### ## # ## ###################
 ### #  ####   ################ #### ###  #  ### # ## #  # ####################
  # #  #    ###### #####  ###  ##### #  ## #### #  # ## # #####################
 # #  #### ###### ###  ## ### ##### # ### #### ###### # #######################
# #  ##### #### # ##  ## ###  ## # ## ### ###### # ### ########################
  ## #### ###  ##### ##  ### ### # # ###  ### ##### # #########################
 # #  ### ## ####### #  #### # # # ### ##  ###  #### ##########################
    #  # ### ###  ### ###### # #### ### ##  ###    # ##########################
# #  # # ####  ### ## # #### ## ### ## ##   ## ####  ##########################
#### ## # ####  ### ##  ##### ## ###  #### #  #################################
########  ##  #  ####  # #### ## #   #####  ###################################
##############   # ## ####  # #   #############################################
###################  ##########################################################
###############################################################################
