50 54
##################################################
########################  ########################
########################  ########################
########################  ########################
######################  ##  ######################
####################          ####################
##################### ###### #####################
###################### # #  ######################
####################### #  #######################
#######################  # #######################
####################### #  #######################
#######################  # #######################
####################### #  #######################
###################### # #  ######################
######################  # # ######################
###################### # #  ######################
######################  # # ######################
###################### # #  ######################
##################### ### ## #####################
#####################  # # # #####################
##################### # ###  #####################
#####################  # # # #####################
##################### ### ## #####################
#################### # # # #  ####################
#################### ## ### # ####################
#################### # # # #  ####################
####################  ### ### ####################
#################### # # # #  ####################
################### ### ### ## ###################
###################  # # # # # ###################
################### # ### ###  ###################
################## # # # # # #  ##################
##################  ### ### ### ##################
#################  ### # # # ### #################
################# # # ### ### ## #################
################# ## ### # ### # #################
###############                    ###############
############### # ## ## ## ## ## # ###############
###############                    ###############
############## # # ##   ### ###  ## ##############
#############  ## ## # # #   # #  ## #############
############ ## #   ## ## # # ## #  # ############
########### # ## # # # # #   # ## ## # ###########
########                                  ########
########   ##  ##  ##  ##  ##  ##  ##  #  ########
######## ##  ##  ##  ##  ##  ##  ##  ##   ########
########                                  ########
####### # ####  ###    ####    ###  #### # #######
###### # ###  ##   ############   ##  ### # ######
##### # ### ##  ##################  ## ### # #####
#### #     #  ######################  #     # ####
### # # # # ########################## # # # # ###
##         ############################         ##
##################################################
